///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zai.cpp.obj
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
DataCountType__C6UGroupUi = 0x2d8810; // type:func
DataLocateTag__C6UGroupUi = 0x2d89d8; // type:func
DataLocateFirst__C6UGroupUiUiUi = 0x2d88e0; // type:func
DataSort__6UGroup = 0x2d8af0; // type:func
ProcessBreadthFirst__C6UGroupRQ26UGroup9Processor = 0x2d8b70; // type:func
StartGroup__19UGroupRecursiveSortPC6UGroup = 0x2d8ec8; // type:func
Ceil__5UMathf = 0x2d8f18; // type:func
IsNaN__5UMathf = 0x2d8f60; // type:func
ValidateMatrix__FRCQ25UMath7Matrix4 = 0x2d8f90; // type:func
__7FastMem = 0x2d9460; // type:func
Init__7FastMem = 0x2d9468; // type:func
CoreAlloc__7FastMemUiPCc = 0x2d96f8; // type:func
Deinit__7FastMem = 0x2d9520; // type:func
CoreFree__7FastMemPv = 0x2d9720; // type:func
bMemZero__FPvUi = 0x2df4a0; // type:func
CreateBlock__7FastMemUi = 0x2d9878; // type:func
DumpRecord__7FastMem = 0x2d99b0; // type:func
SplitOrExpand__7FastMemUi = 0x2d9728; // type:func
AssignToFree__7FastMemUi = 0x2d97a0; // type:func
__14StringToNumberP19StringToNumberEntry = 0x2d99e8; // type:func
_$_14StringToNumber = 0x2d9b38; // type:func
__dl__14StringToNumberPvUi = 0x2df3c0; // type:func
ConvertNumberToString__14StringToNumberi = 0x2d9bb0; // type:func
BinarySearch__14StringToNumberi = 0x2d9c48; // type:func
VU0_ExtractXAxis3FromQuat__FRCQ25UMath7Vector4RQ25UMath7Vector3 = 0x2da1b8; // type:func
VU0_ExtractYAxis3FromQuat__FRCQ25UMath7Vector4RQ25UMath7Vector3 = 0x2da1f8; // type:func
VU0_ExtractZAxis3FromQuat__FRCQ25UMath7Vector4RQ25UMath7Vector3 = 0x2da248; // type:func
VU0_QuatToEuler__FRCQ25UMath7Vector4RQ25UMath7Vector3 = 0x2da5f0; // type:func
VU0_Matrix4ToEuler__FRCQ25UMath7Matrix4RQ25UMath7Vector3 = 0x2da728; // type:func
GetFoundationVideoMode__Fv = 0x2da8d0; // type:func
__7USpline = 0x2da8e8; // type:func
_$_t9allocator1ZQ25UMath7Vector4 = 0x2df368; // type:func
_$_7USpline = 0x2da9d8; // type:func
_$_15SplinePointList = 0x2df430; // type:func
__dl__7USplinePvUi = 0x2df408; // type:func
Get2ndBasisMatrix__7USplineQ27USpline10SplineType = 0x2daa60; // type:func
BuildSplineEx__7USplineRCQ25UMath7Vector3T1T1T1 = 0x2daac0; // type:func
Slerp__5UMathRCQ25UMath7Vector4T1fRQ25UMath7Vector4 = 0x2df490; // type:func
EvaluateSpline__7USplinefRQ25UMath7Vector4 = 0x2daba0; // type:func
EvaluateTangent__7USplinefRQ25UMath7Vector4 = 0x2dac70; // type:func
EvaluateDerivative__7USplinefRQ25UMath7Vector4 = 0x2dacd0; // type:func
Evaluate2ndDerivative__7USplinefRQ25UMath7Vector4 = 0x2dad78; // type:func
EvaluateCurvatureXZ__7USplinef = 0x2dae20; // type:func
__uninitialized_copy_aux__H2ZPQ43UTL3COM6Object6_IPairZPQ43UTL3COM6Object6_IPair_X01X01X11G12__false_type_X11 = 0x2dd3f8; // type:func
__upper_bound__H3ZPQ43UTL3COM6Object6_IPairZQ43UTL3COM6Object6_IPairZi_X01X01RCX11PX21_X01 = 0x2dd430; // type:func
_M_insert_aux__t6vector2ZQ43UTL3COM6Object6_IPairZQ33UTL3Stdt9Allocator2ZQ43UTL3COM6Object6_IPairZ16_type_UComObjectPQ43UTL3COM6Object6_IPairRCQ43UTL3COM6Object6_IPair = 0x2dd488; // type:func
__lower_bound__H3ZPQ43UTL3COM6Object6_IPairZQ43UTL3COM6Object6_IPairZi_X01X01RCX11PX21_X01 = 0x2dd648; // type:func
remove_if__H2ZPQ43UTL3COM6Object6_IPairZQ53UTL3COM6Object6_IPair7_Finder_X01X01X11_X01 = 0x2dd7b0; // type:func
__lower_bound__H3ZPQ33UTL11Collections10_KeyedNodeZQ33UTL11Collections10_KeyedNodeZi_X01X01RCX11PX21_X01 = 0x2dd800; // type:func
__Q24CARP12TagReferencePC6UGroup = 0x2dba90; // type:func
AddUDataTagResolver__4CARPUiPFPC5UDataPC6UGroup_v = 0x2db688; // type:func
push_back__t6vector2ZQ24CARP15TagResolverNodeZt9allocator1ZQ24CARP15TagResolverNodeRCQ24CARP15TagResolverNode = 0x2df318; // type:func
ResolveData__4CARPPC6UGroupPC5UData = 0x2db6b8; // type:func
__lower_bound__H3ZPQ24CARP15TagResolverNodeZQ24CARP15TagResolverNodeZi_X01X01RCX11PX21_X01 = 0x2dda28; // type:func
InitResolvers__4CARPv = 0x2db760; // type:func
__uninitialized_copy_aux__H2ZPQ24CARP15TagResolverNodeZPQ24CARP15TagResolverNode_X01X01X11G12__false_type_X11 = 0x2dda80; // type:func
_M_deallocate__t18_Vector_alloc_base3ZQ24CARP15TagResolverNodeZt9allocator1ZQ24CARP15TagResolverNodeb1PQ24CARP15TagResolverNodeUi = 0x2df228; // type:func
__introsort_loop__H3ZPQ24CARP15TagResolverNodeZQ24CARP15TagResolverNodeZi_X01X01PX11X21_v = 0x2ddf18; // type:func
__final_insertion_sort__H1ZPQ24CARP15TagResolverNode_X01X01_v = 0x2de1c0; // type:func
ResolveTagReferences__4CARPPC6UGroupUi = 0x2db9c0; // type:func
ValidateMatrix__CQ24CARP7Trigger = 0x2dbc70; // type:func
MakeMatrix__CQ24CARP7TriggerRQ25UMath7Matrix4b = 0x2dbc98; // type:func
stringhash32__FPCvUiUi = 0x2dc078; // type:func
push_back__t6vector2Z8FuncDescZt9allocator1Z8FuncDescRC8FuncDesc = 0x2df1e0; // type:func
__introsort_loop__H3ZP8FuncDescZ8FuncDescZi_X01X01PX11X21_v = 0x2de8a8; // type:func
__final_insertion_sort__H1ZP8FuncDesc_X01X01_v = 0x2deb58; // type:func
ExpressionEvaluator__4CARPPCQ24CARP10ExpressionPFUiUiPCvPCQ24CARP11ExprValType_Q24CARP11ExprValTypePCvPCQ24CARP11ExprValType = 0x2dcd58; // type:func
__lower_bound__H3ZP8FuncDescZ8FuncDescZi_X01X01RCX11PX21_X01 = 0x2debc0; // type:func
__14StringRegistry = 0x2dd308; // type:func
__10StringPool = 0x2dd338; // type:func
_$_14StringRegistry = 0x2dd330; // type:func
_$_10StringPool = 0x2dd348; // type:func
_$_t9allocator1Z19StringStoreBlockPtr = 0x2df068; // type:func
destroy__H1Z19StringStoreBlockPtr_PX01_v = 0x2df190; // type:func
_M_deallocate__t18_Vector_alloc_base3Z19StringStoreBlockPtrZt9allocator1Z19StringStoreBlockPtrb1P19StringStoreBlockPtrUi = 0x2df0f0; // type:func
_$_19StringStoreBlockPtr = 0x2df120; // type:func
_$_t12_Vector_base2Z19StringStoreBlockPtrZt9allocator1Z19StringStoreBlockPtr = 0x2df088; // type:func
clear__t10_List_base2ZQ25UMath7Vector4Zt9allocator1ZQ25UMath7Vector4 = 0x2dd398; // type:func
_M_put_node__t16_List_alloc_base3ZQ25UMath7Vector4Zt9allocator1ZQ25UMath7Vector4b1Pt10_List_node1ZQ25UMath7Vector4 = 0x2df388; // type:func
find_if__H2ZPQ43UTL3COM6Object6_IPairZQ53UTL3COM6Object6_IPair7_Finder_X01X01X11G26random_access_iterator_tag_X01 = 0x2dd6a8; // type:func
remove_copy_if__H3ZPQ43UTL3COM6Object6_IPairZPQ43UTL3COM6Object6_IPairZQ53UTL3COM6Object6_IPair7_Finder_X01X01X11X21_X11 = 0x2dd770; // type:func
_M_insert_aux__t6vector2ZQ24CARP15TagResolverNodeZt9allocator1ZQ24CARP15TagResolverNodePQ24CARP15TagResolverNodeRCQ24CARP15TagResolverNode = 0x2dd868; // type:func
__push_heap__H3ZPQ24CARP15TagResolverNodeZiZQ24CARP15TagResolverNode_X01X11X11X21_v = 0x2ddab8; // type:func
__adjust_heap__H3ZPQ24CARP15TagResolverNodeZiZQ24CARP15TagResolverNode_X01X11X11X21_v = 0x2ddb78; // type:func
__make_heap__H3ZPQ24CARP15TagResolverNodeZQ24CARP15TagResolverNodeZi_X01X01PX11PX21_v = 0x2ddc50; // type:func
sort_heap__H1ZPQ24CARP15TagResolverNode_X01X01_v = 0x2ddce8; // type:func
__partial_sort__H2ZPQ24CARP15TagResolverNodeZQ24CARP15TagResolverNode_X01X01X01PX11_v = 0x2ddda8; // type:func
__unguarded_partition__H2ZPQ24CARP15TagResolverNodeZQ24CARP15TagResolverNode_X01X01X11_X01 = 0x2dde70; // type:func
__unguarded_linear_insert__H2ZPQ24CARP15TagResolverNodeZQ24CARP15TagResolverNode_X01X11_v = 0x2de038; // type:func
__insertion_sort__H1ZPQ24CARP15TagResolverNode_X01X01_v = 0x2de088; // type:func
__unguarded_insertion_sort_aux__H2ZPQ24CARP15TagResolverNodeZQ24CARP15TagResolverNode_X01X01PX11_v = 0x2de168; // type:func
__uninitialized_copy_aux__H2ZP8FuncDescZP8FuncDesc_X01X01X11G12__false_type_X11 = 0x2de228; // type:func
deallocate__t12simple_alloc2Z8FuncDescZt12chunky_alloc1b0P8FuncDescUi = 0x2de260; // type:func
_M_deallocate__t18_Vector_alloc_base3Z8FuncDescZt9allocator1Z8FuncDescb1P8FuncDescUi = 0x2de278; // type:func
_M_insert_aux__t6vector2Z8FuncDescZt9allocator1Z8FuncDescP8FuncDescRC8FuncDesc = 0x2de288; // type:func
__push_heap__H3ZP8FuncDescZiZ8FuncDesc_X01X11X11X21_v = 0x2de450; // type:func
__adjust_heap__H3ZP8FuncDescZiZ8FuncDesc_X01X11X11X21_v = 0x2de4f0; // type:func
__make_heap__H3ZP8FuncDescZ8FuncDescZi_X01X01PX11PX21_v = 0x2de5c0; // type:func
sort_heap__H1ZP8FuncDesc_X01X01_v = 0x2de658; // type:func
__partial_sort__H2ZP8FuncDescZ8FuncDesc_X01X01X01PX11_v = 0x2de720; // type:func
__unguarded_partition__H2ZP8FuncDescZ8FuncDesc_X01X01X11_X01 = 0x2de7f8; // type:func
__unguarded_linear_insert__H2ZP8FuncDescZ8FuncDesc_X01X11_v = 0x2de9c8; // type:func
__insertion_sort__H1ZP8FuncDesc_X01X01_v = 0x2dea20; // type:func
__unguarded_insertion_sort_aux__H2ZP8FuncDescZ8FuncDesc_X01X01PX11_v = 0x2deb00; // type:func
_$_t12_Vector_base2Z8FuncDescZt9allocator1Z8FuncDesc = 0x2dec50; // type:func
_$_t12_Vector_base2ZQ24CARP15TagResolverNodeZt9allocator1ZQ24CARP15TagResolverNode = 0x2decb0; // type:func
_GLOBAL_$D$_6UCrc32$kNull = 0x2ded10; // type:func
_$_t9allocator1ZQ24CARP15TagResolverNode = 0x2dee78; // type:func
_$_t9allocator1Z8FuncDesc = 0x2dee98; // type:func
_GLOBAL_$I$_6UCrc32$kNull = 0x2deeb8; // type:func
StartGroup__Q24CARP12CarpResolverPC6UGroup = 0x2df250; // type:func
ProcessData__Q26UGroup9ProcessorPC6UGroupPC5UData = 0x2df400; // type:func
EndGroup__Q26UGroup9ProcessorPC6UGroup = 0x2df3f8; // type:func
ReportBlockKind__19ConsoleDumpRecorderPCcUiUiUi = 0x2df3f0; // type:func
ReportBlockSize__19ConsoleDumpRecorderUiUiUi = 0x2df3e8; // type:func
deallocate__t12simple_alloc2Z19StringStoreBlockPtrZt12chunky_alloc1b0P19StringStoreBlockPtrUi = 0x2df100; // type:func
_$_16StringStoreBlock = 0x2df1c0; // type:func
__dl__19StringStoreBlockPtrPvUi = 0x2df198; // type:func
deallocate__t12simple_alloc2ZQ24CARP15TagResolverNodeZt12chunky_alloc1b0PQ24CARP15TagResolverNodeUi = 0x2df238; // type:func
deallocate__t12simple_alloc2Zt10_List_node1ZQ25UMath7Vector4Zt12chunky_alloc1b0Pt10_List_node1ZQ25UMath7Vector4Ui = 0x2df398; // type:func
_$_t4list2ZQ25UMath7Vector4Zt9allocator1ZQ25UMath7Vector4 = 0x2df4b0; // type:func
__dl__15SplinePointListPvUi = 0x2df510; // type:func
_$_t10_List_base2ZQ25UMath7Vector4Zt9allocator1ZQ25UMath7Vector4 = 0x2df4b8; // type:func
///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zgamemodes.cpp.obj
///////////////////////////////////////////////////////////////////
_$_16EmotionalSummary = 0x2df548; // type:func
_$_17EmotionalResponse = 0x2df570; // type:func
_$_14EmotionManager = 0x2df590; // type:func
GetFirstResponse__18EmotionManagerImpl = 0x2df880; // type:func
GetNextResponse__18EmotionManagerImplPP6bPNode = 0x2df898; // type:func
_$_10EmotionLog = 0x2df638; // type:func
_$_15EmotionSequence = 0x2df668; // type:func
_$_18EmotionManagerImpl = 0x2df698; // type:func
ClearResponseList__18EmotionManagerImpl = 0x2df8c8; // type:func
_$_t6bPList1Z17EmotionalResponse = 0x2df978; // type:func
GetNegativeIntensity__18EmotionManagerImplQ216EmotionalSummary5eType = 0x2df710; // type:func
GetPositiveIntensity__18EmotionManagerImplQ216EmotionalSummary5eType = 0x2df738; // type:func
IncreaseEmotion__18EmotionManagerImpl = 0x2df760; // type:func
DecreaseEmotion__18EmotionManagerImpl = 0x2df7f0; // type:func
_GLOBAL_$I$aEmotionalSummaryTypeStrings = 0x2df950; // type:func
///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zgameplay.cpp.obj
///////////////////////////////////////////////////////////////////
HasFinishLine__C15GRaceParameters = 0x2ec450; // type:func
GetNumOpponents__C15GRaceParameters = 0x2ec1f0; // type:func
TrackValue__8GManagerPCci = 0x302cf8; // type:func
TrackValue__8GManagerPCcf = 0x2f2c78; // type:func
NotifyPursuitEnded__8GManagerb = 0x2f4990; // type:func
GetNumInfractions__18GInfractionManager = 0x2f8cd0; // type:func
IncValue__8GManagerPCc = 0x2f2e10; // type:func
GetValue__8GManagerPCc = 0x2f2ea8; // type:func
GetPosition__8GTriggerRQ25UMath7Vector3 = 0x2e1170; // type:func
GetRacerCount__C11GRaceStatus = 0x2e41d0; // type:func
GetRacerInfo__11GRaceStatusi = 0x2e3ff8; // type:func
GetDifficulty__C15GRaceParameters = 0x2ec018; // type:func
GetAdaptiveDifficutly__C11GRaceStatus = 0x2e62e0; // type:func
GetCatchUp__C15GRaceParameters = 0x2ea828; // type:func
ComputeCatchUpSkill__11GRaceStatusP10GRacerInfoP8PidErrorPfT3 = 0x2e65e8; // type:func
GetIsPursuitRace__C15GRaceParameters = 0x2ea178; // type:func
GetRaceType__C15GRaceParameters = 0x2eba68; // type:func
GetRacerInfo__11GRaceStatusP8ISimable = 0x2e4010; // type:func
GetIsDDayRace__C15GRaceParameters = 0x2ea028; // type:func
GetBaseOpenWorldHeat__C8GRaceBin = 0x2ed6b8; // type:func
GetMaxOpenWorldHeat__C8GRaceBin = 0x2ed6f0; // type:func
GetScaleOpenWorldHeat__C8GRaceBin = 0x2ed728; // type:func
GetUseWorldHeatInRace__C15GRaceParameters = 0x2ea5e0; // type:func
GetForceHeatLevel__C15GRaceParameters = 0x2ea630; // type:func
GetMaxRaceHeatLevel__C15GRaceParameters = 0x2ea680; // type:func
GetMaxHeatLevel__C15GRaceParameters = 0x2ea540; // type:func
PursuitStarted__18GInfractionManager = 0x2f8be8; // type:func
NotifyPursuitStarted__8GManager = 0x2f48a8; // type:func
Busted__10GRacerInfo = 0x2e76c8; // type:func
ForceStop__10GRacerInfo = 0x2e76e8; // type:func
ReportInfraction__18GInfractionManagerQ218GInfractionManager14InfractionType = 0x2f8c00; // type:func
GetRaceTimeElapsed__C11GRaceStatus = 0x2e4230; // type:func
GetTimeLimit__C15GRaceParameters = 0x2ea4f0; // type:func
GetRaceTimeRemaining__C11GRaceStatus = 0x2e4268; // type:func
GetStartupRace__13GRaceDatabase = 0x2e9420; // type:func
RefreshWorldParticleEffects__8GManager = 0x2f46d0; // type:func
RaceAbandoned__11GRaceStatus = 0x2e7100; // type:func
GetIsChallengeSeriesRace__C15GRaceParameters = 0x2ea488; // type:func
GetBoundingBox__C15GRaceParametersRQ25UMath7Vector2T1 = 0x2eb6f0; // type:func
GetBinNumber__13GRaceDatabasei = 0x2e91a8; // type:func
GetAwardedRaceWins__C8GRaceBin = 0x2edc08; // type:func
GetCompletedChallenges__C8GRaceBin = 0x2edc00; // type:func
GetRequiredRaceWins__C8GRaceBin = 0x2edbc8; // type:func
GetRequiredChallenges__C8GRaceBin = 0x2edb90; // type:func
GetRequiredBounty__C8GRaceBin = 0x2edb58; // type:func
GetBossRaceCount__C8GRaceBin = 0x2ed760; // type:func
GetBossRaceHash__C8GRaceBinUi = 0x2ed7b0; // type:func
GetRaceFromHash__13GRaceDatabaseUi = 0x2e9088; // type:func
GetIsAvailable__C15GRaceParametersQ25GRace7Context = 0x2ebe90; // type:func
GetEventHash__C15GRaceParameters = 0x2ebe28; // type:func
StartRaceFromInGame__8GManagerUi = 0x2f42c8; // type:func
AllocCustomRace__13GRaceDatabaseP15GRaceParameters = 0x2e9230; // type:func
SetStartupRace__13GRaceDatabaseP11GRaceCustomQ25GRace7Context = 0x2e93d0; // type:func
FreeCustomRace__13GRaceDatabaseP11GRaceCustom = 0x2e92b8; // type:func
GetCashValue__C15GRaceParameters = 0x2e9bd0; // type:func
GetNumLaps__C15GRaceParameters = 0x2e9d28; // type:func
GetRaceLengthMeters__C15GRaceParameters = 0x2e9a70; // type:func
GetCopDensity__C15GRaceParameters = 0x2ec088; // type:func
GetEventID__C15GRaceParameters = 0x2e9d90; // type:func
GetScoreInfo__13GRaceDatabaseUi = 0x2e97e8; // type:func
GetWorldRaceHash__C8GRaceBinUi = 0x2ed868; // type:func
CheckRaceScoreFlags__13GRaceDatabaseUiQ213GRaceDatabase10ScoreFlags = 0x2e9840; // type:func
GetWorldRaceCount__C8GRaceBin = 0x2ed818; // type:func
GetBinCount__13GRaceDatabase = 0x2e9188; // type:func
GetRivalBestTime__C15GRaceParameters = 0x2e9df0; // type:func
GetJumpMarkerKey__C10GMilestone = 0x2f8ed0; // type:func
GetJumpMarkerKey__C10GSpeedTrap = 0x2f94b0; // type:func
WarpToMarker__8GManagerUib = 0x2f45a8; // type:func
GetFirstMilestone__8GManagerbUi = 0x2f4790; // type:func
GetNextMilestone__8GManagerP10GMilestonebUi = 0x2f47b8; // type:func
GetFirstSpeedTrap__8GManagerbUi = 0x2f4a48; // type:func
GetNextSpeedTrap__8GManagerP10GSpeedTrapbUi = 0x2f4a70; // type:func
CalcMapCoordsForMarker__8GManagerUiR8bVector2Rf = 0x2f4348; // type:func
GetLocalizationTag__C10GMilestone = 0x2f8e20; // type:func
GetBounty__C10GMilestone = 0x2f8d68; // type:func
GetBounty__C10GSpeedTrap = 0x2f93c8; // type:func
GetBountySpawnMarker__C8GManagerUi = 0x2f4f58; // type:func
GetBountySpawnMarkerTag__C8GManagerUi = 0x2f4f80; // type:func
GetNumBountySpawnMarkers__C8GManager = 0x2f4f50; // type:func
GatherVisibleIcons__8GManagerPP5GIconP7IPlayer = 0x2f5758; // type:func
GetNextDDayRace__13GRaceDatabase = 0x2e9998; // type:func
GetRaceCount__13GRaceDatabase = 0x2e9008; // type:func
GetRaceParameters__13GRaceDatabaseUi = 0x2e9018; // type:func
SkipToEndOfRaceInPlace__11GRaceStatusif = 0x2e4458; // type:func
BlockUntilLoaded__15GRaceParameters = 0x2eada8; // type:func
GetStartPosition__C15GRaceParametersRQ25UMath7Vector3 = 0x2ec248; // type:func
DebugForceComplete__10GMilestone = 0x2f8f68; // type:func
DebugForceComplete__10GSpeedTrap = 0x2f9548; // type:func
GetBinNumber__C8GRaceBin = 0x2ed680; // type:func
RefreshProgress__8GRaceBin = 0x2edc78; // type:func
GetIsBossRace__C15GRaceParameters = 0x2ea098; // type:func
GetTime__C6GTimer = 0x2f7be8; // type:func
GetRankPlayersByPoints__C15GRaceParameters = 0x2ea258; // type:func
GetRaceFromActivity__13GRaceDatabaseP9GActivity = 0x2e9050; // type:func
GetRegion__C15GRaceParameters = 0x2ebb38; // type:func
CalcAverageSpeed__C10GRacerInfo = 0x2e7648; // type:func
GetBestLapTime__11GRaceStatusi = 0x2e6d98; // type:func
GetWorstLapTime__11GRaceStatusi = 0x2e6e40; // type:func
GetBestSpeedTrapSpeed__11GRaceStatusi = 0x2e6f58; // type:func
GetWorstSpeedTrapSpeed__11GRaceStatusi = 0x2e7010; // type:func
SortCheckPointRankings__11GRaceStatus = 0x2e3950; // type:func
GetNumCheckpoints__C15GRaceParameters = 0x2eaa10; // type:func
GetCheckpointTime__11GRaceStatusiiib = 0x2e6ac8; // type:func
GetCheckpointPosition__11GRaceStatusiii = 0x2e6cb8; // type:func
GetLapPosition__11GRaceStatusii = 0x2e6bf0; // type:func
GetLapTime__11GRaceStatusii = 0x2e6a90; // type:func
GetRaceSpeedTrapSpeed__11GRaceStatusii = 0x2e6ee8; // type:func
GetRaceSpeedTrapPosition__11GRaceStatusii = 0x2e6f20; // type:func
GetRaceTollboothTime__11GRaceStatusii = 0x2e70c8; // type:func
DidInfractionOccur__18GInfractionManagerQ218GInfractionManager14InfractionType = 0x2f8d08; // type:func
GetChallengeType__C15GRaceParameters = 0x2eb9e8; // type:func
GetBestValue__8GManagerUi = 0x2f2f28; // type:func
GetChallengeGoal__C15GRaceParameters = 0x2e9e78; // type:func
GetLocalizationTag__C15GRaceParameters = 0x2e9cc0; // type:func
GetCurrentValue__C10GMilestone = 0x2f8d40; // type:func
GetReputation__C15GRaceParameters = 0x2e9ad8; // type:func
GetPhotoFinishTexture__C15GRaceParameters = 0x2eac60; // type:func
GetPhotoFinishCamera__C15GRaceParameters = 0x2eac10; // type:func
SetNumOpponents__11GRaceCustomi = 0x2ed4a0; // type:func
SetCopsEnabled__11GRaceCustomb = 0x2ed550; // type:func
SetTrafficDensity__11GRaceCustomi = 0x2ed458; // type:func
SetNumLaps__11GRaceCustomi = 0x2ed428; // type:func
SetReversed__11GRaceCustomb = 0x2ed418; // type:func
ClearRaceScores__13GRaceDatabase = 0x2e96a8; // type:func
ResetAllGameplayData__8GManager = 0x2f1a68; // type:func
SaveGameplayData__8GManagerPUcUi = 0x2f1430; // type:func
LoadBestScores__13GRaceDatabaseP13GRaceSaveInfoUi = 0x2e98c8; // type:func
LoadGameplayData__8GManagerPUcUi = 0x2f1768; // type:func
SetCatchUp__11GRaceCustomb = 0x2ed520; // type:func
SetCopDensity__11GRaceCustomQ25GRace10CopDensity = 0x2ed580; // type:func
SetDifficulty__11GRaceCustomQ25GRace10Difficulty = 0x2ed4a8; // type:func
GetNumMilestones__8GManager = 0x2f4770; // type:func
GetMilestone__8GManagerUi = 0x2f4778; // type:func
AddSMS__8GManageri = 0x2f74e0; // type:func
__16GRuntimeInstanceRCUi15GameplayObjType = 0x2df990; // type:func
ClassKey__Q36Attrib3Gen8gameplay = 0x302f60; // type:func
AddToTypeList__16GRuntimeInstance15GameplayObjType = 0x2dfd70; // type:func
RegisterInstance__8GManagerP16GRuntimeInstance = 0x2f3778; // type:func
Modify__Q36Attrib3Gen8gameplayUiUi = 0x302f70; // type:func
_$_16GRuntimeInstance = 0x2dfa58; // type:func
UnregisterInstance__8GManagerP16GRuntimeInstance = 0x2f3828; // type:func
DisconnectInstances__16GRuntimeInstance = 0x2dfce8; // type:func
RemoveFromTypeList__16GRuntimeInstance = 0x2dfdb8; // type:func
__dl__16GRuntimeInstancePvUi = 0x302f28; // type:func
SetConnectionBuffer__16GRuntimeInstancePQ216GRuntimeInstance17ConnectedInstanceUi = 0x2dfae8; // type:func
AllocateConnectionBuffer__16GRuntimeInstanceUi = 0x2dfaf8; // type:func
ConnectToInstance__16GRuntimeInstanceRCUiiP16GRuntimeInstance = 0x2dfb40; // type:func
MakePackedKey__C16GRuntimeInstanceUii = 0x2dfd50; // type:func
LockConnections__16GRuntimeInstance = 0x2dfb98; // type:func
__introsort_loop__H3ZPQ216GRuntimeInstance17ConnectedInstanceZQ216GRuntimeInstance17ConnectedInstanceZi_X01X01PX11X21_v = 0x2fa370; // type:func
__final_insertion_sort__H1ZPQ216GRuntimeInstance17ConnectedInstance_X01X01_v = 0x2fa638; // type:func
GetConnectedInstance__C16GRuntimeInstanceRCUii = 0x2dfc40; // type:func
ResetConnections__16GRuntimeInstance = 0x2dfcd0; // type:func
GetConnectionCount__C16GRuntimeInstance = 0x2dfe20; // type:func
GetConnectionAt__C16GRuntimeInstanceUi = 0x2dfe28; // type:func
IsDerivedFromTemplate__C16GRuntimeInstanceUi = 0x2dfe40; // type:func
GetPosition__16GRuntimeInstanceRQ25UMath7Vector3 = 0x2dfee8; // type:func
GetDirection__16GRuntimeInstanceRQ25UMath7Vector3 = 0x2dff78; // type:func
__14GCollectionKeyP16GRuntimeInstance = 0x2e0018; // type:func
FindInstance__C8GManagerUi = 0x2f38a8; // type:func
__opP16GRuntimeInstance__C14GCollectionKey = 0x2e0068; // type:func
__8GTriggerRCUi = 0x2e0090; // type:func
_$_Q33UTL3Stdt9Allocator2ZP8ISimableZ19_type_ID_SimObjList = 0x3025d8; // type:func
MultYRot__5UMathRCQ25UMath7Matrix4fRQ25UMath7Matrix4 = 0x302fd8; // type:func
_M_deallocate__t18_Vector_alloc_base3ZP8ISimableZQ33UTL3Stdt9Allocator2ZP8ISimableZ19_type_ID_SimObjListb0PP8ISimableUi = 0x3025a0; // type:func
GetRaceFromKey__13GRaceDatabaseUi = 0x2e9108; // type:func
AllocIcon__8GManagerQ25GIcon4TypeRCQ25UMath7Vector3fb = 0x2f54a8; // type:func
Show__5GIcon = 0x302ef8; // type:func
ShowOnMap__5GIcon = 0x302eb8; // type:func
_$_8GTrigger = 0x2e0b40; // type:func
Disable__8GTrigger = 0x302c38; // type:func
FreeIcon__8GManagerP5GIcon = 0x2f5610; // type:func
_$_t12_Vector_base2ZP8ISimableZQ33UTL3Stdt9Allocator2ZP8ISimableZ19_type_ID_SimObjList = 0x302550; // type:func
GetTargetActivity__8GTrigger = 0x2e0c30; // type:func
AddActivationReference__8GTrigger = 0x2e0c60; // type:func
Enable__8GTriggerb = 0x2e1078; // type:func
RemoveActivationReference__8GTrigger = 0x2e0c88; // type:func
CreateParticleEffect__8GTriggerPCcRQ25UMath7Vector3 = 0x2e0ca8; // type:func
NotifyEmitterGroupDelete__8GTriggerPvP12EmitterGroup = 0x2e1048; // type:func
CreateAllParticleEffects__8GTrigger = 0x2e0da0; // type:func
ClearParticleEffects__8GTrigger = 0x2e0f18; // type:func
EnableParticleEffects__8GTriggerb = 0x2e0f98; // type:func
RefreshParticleEffects__8GTrigger = 0x2e1010; // type:func
NotifySimableTrigger__8GTriggerP8ISimablei = 0x2e1190; // type:func
IsInside__8GTriggerP8ISimable = 0x2e1538; // type:func
MarkAsOutside__8GTriggerP8ISimable = 0x2e14c8; // type:func
_GetKind__12MTriggerExit = 0x302a48; // type:func
MarkAsInside__8GTriggerP8ISimable = 0x2e1478; // type:func
_GetKind__13MTriggerEnter = 0x302ab8; // type:func
_GetKind__14MTriggerInside = 0x3029d8; // type:func
Reset__8GTrigger = 0x2e1390; // type:func
ShowIcon__8GTrigger = 0x2e13e8; // type:func
HideIcon__8GTrigger = 0x2e1430; // type:func
Hide__5GIcon = 0x302ef0; // type:func
HideOnMap__5GIcon = 0x302eb0; // type:func
push_back__Q33UTL3Stdt6vector2ZP8ISimableZ19_type_ID_SimObjListRCP8ISimable = 0x302508; // type:func
__7GMarkerRCUi = 0x2e1580; // type:func
_$_7GMarker = 0x2e1798; // type:func
