__start = .init:0x80003100; // type:label scope:global
NotifyTireStateEffectOfEmitterDelete__FPvP12EmitterGroup = .text:0x802D2B74; // type:function size:0x2C scope:global
KillSkidsOnRaceRestart__Fv = .text:0x802D2BA0; // type:function size:0x4C scope:global
FreeUpFX__Q29TireState6Effect = .text:0x802D2BEC; // type:function size:0x5C scope:global
LazyInit__Q29TireState6Effect = .text:0x802D2C48; // type:function size:0x11C scope:global
Set__Q29TireState6EffectRC16TireEffectRecord = .text:0x802D2D64; // type:function size:0x38 scope:global
Update__Q29TireState6EffectfPC8bVector3PC8bMatrix4fRC8bVector4 = .text:0x802D2D9C; // type:function size:0x1C0 scope:global
__9TireState = .text:0x802D2F5C; // type:function size:0x210 scope:global
_._9TireState = .text:0x802D316C; // type:function size:0xAC scope:global
bRotateVector__FP8bVector3PC8bMatrix4T0 = .text:0x802D3218; // type:function size:0x7C scope:global
KillSkids__9TireState = .text:0x802D3294; // type:function size:0x24 scope:global
DoSkids__9TireStatefPC8bVector3PC8bMatrix4T3f = .text:0x802D32B8; // type:function size:0x290 scope:global
DoFX__9TireStatefffPC8bVector3PC8bMatrix4f = .text:0x802D3548; // type:function size:0x174 scope:global
SetSurface__9TireStateRC10SimSurface = .text:0x802D36BC; // type:function size:0x1BC scope:global
UpdateWorld__9TireStatePC9WColliderbT2 = .text:0x802D3878; // type:function size:0xFC scope:global
HidePart__Q210RenderConn15Pkt_Car_ServiceRC6UCrc32 = .text:0x802D3974; // type:function size:0x64 scope:global
Construct__13CarRenderConnRCQ23Sim14ConnectionData = .text:0x802D39D8; // type:function size:0x7C scope:global
__13CarRenderConnRCQ23Sim14ConnectionData7CarTypePQ210RenderConn12Pkt_Car_Open = .text:0x802D3A54; // type:function size:0x478 scope:global
OnAttributeChange__13CarRenderConnPCQ26Attrib10CollectionUi = .text:0x802D3ECC; // type:function size:0x4 scope:global
_._13CarRenderConn = .text:0x802D3ED0; // type:function size:0x1A4 scope:global
TestVisibility__13CarRenderConnf = .text:0x802D4074; // type:function size:0xA4 scope:global
OnEvent__13CarRenderConnQ217VehicleRenderConn7EventID = .text:0x802D4118; // type:function size:0x54 scope:global
UpdateSteering__13CarRenderConnfRCQ210RenderConn15Pkt_Car_Service = .text:0x802D416C; // type:function size:0x180 scope:global
UpdateParts__13CarRenderConnfRCQ210RenderConn15Pkt_Car_Service = .text:0x802D42EC; // type:function size:0xE8 scope:global
AddRoadNoise__13CarRenderConnfUiRC15RoadNoiseRecord = .text:0x802D43D4; // type:function size:0x274 scope:global
UpdateRoadNoise__13CarRenderConnffRCQ210RenderConn15Pkt_Car_Service = .text:0x802D4648; // type:function size:0x210 scope:global
UpdateEngineAnimation__13CarRenderConnfRCQ210RenderConn15Pkt_Car_Service = .text:0x802D4858; // type:function size:0x640 scope:global
UpdateBodyAnimation__13CarRenderConnfRCQ210RenderConn15Pkt_Car_Service = .text:0x802D4E98; // type:function size:0x3CC scope:global
UpdateContrails__13CarRenderConnRCQ210RenderConn15Pkt_Car_Servicef = .text:0x802D5264; // type:function size:0xC8 scope:global
UpdateTires__13CarRenderConnffRCQ210RenderConn15Pkt_Car_Service = .text:0x802D532C; // type:function size:0x9AC scope:global
StopEffect__FPQ217VehicleRenderConn6Effect = .text:0x802D5CD8; // type:function size:0x20 scope:local
UpdateEffects__13CarRenderConnRCQ210RenderConn15Pkt_Car_Servicef = .text:0x802D5CF8; // type:function size:0x37C scope:global
Update__13CarRenderConnRCQ210RenderConn15Pkt_Car_Servicef = .text:0x802D6074; // type:function size:0x294 scope:global
BuildRenderMatrix__13CarRenderConnf = .text:0x802D6308; // type:function size:0x1BC scope:global
UpdateRenderMatrix__13CarRenderConnf = .text:0x802D64C4; // type:function size:0x3CC scope:global
Hide__13CarRenderConnb = .text:0x802D6890; // type:function size:0xD4 scope:global
OnFetch__13CarRenderConnf = .text:0x802D6964; // type:function size:0x1A4 scope:global
OnLoaded__13CarRenderConnP13CarRenderInfo = .text:0x802D6B08; // type:function size:0x23C scope:global
GetRenderMatrix__13CarRenderConnP8bMatrix4 = .text:0x802D6D44; // type:function size:0x24 scope:global
OnRender__13CarRenderConnP5eViewi = .text:0x802D6D68; // type:function size:0x548 scope:global
Construct__14HeliRenderConnRCQ23Sim14ConnectionData = .text:0x802D72B0; // type:function size:0x7C scope:global
__14HeliRenderConnRCQ23Sim14ConnectionData7CarTypePQ210RenderConn13Pkt_Heli_Open = .text:0x802D732C; // type:function size:0xB0 scope:global
Update__14HeliRenderConnRCQ210RenderConn16Pkt_Heli_Servicef = .text:0x802D73DC; // type:function size:0xD4 scope:global
OnFetch__14HeliRenderConnf = .text:0x802D74B0; // type:function size:0xAC scope:global
OnRender__14HeliRenderConnP5eViewi = .text:0x802D755C; // type:function size:0x260 scope:global
__19VehicleFragmentConnRCQ23Sim14ConnectionData = .text:0x802D77BC; // type:function size:0xC8 scope:global
UpdateModel__19VehicleFragmentConn = .text:0x802D7884; // type:function size:0x4A8 scope:global
_._19VehicleFragmentConn = .text:0x802D7D2C; // type:function size:0xC8 scope:global
Update__19VehicleFragmentConnf = .text:0x802D7DF4; // type:function size:0xC4 scope:global
FetchData__19VehicleFragmentConnf = .text:0x802D7EB8; // type:function size:0xD0 scope:global
SkyInitModel__FP6eModelP8bMatrix4Ui = .text:0x802D7F88; // type:function size:0x260 scope:global
RefreshCurrentSkyTextures__Fv = .text:0x802D81E8; // type:function size:0x5C scope:global
SkyLoadCallback__FUi = .text:0x802D8244; // type:function size:0x48 scope:global
InitSkyHash__FPFi_vi = .text:0x802D828C; // type:function size:0x130 scope:global
NotifySkyLoader__Fv = .text:0x802D83BC; // type:function size:0x90 scope:global
UnloadSkyTextures__Fv = .text:0x802D844C; // type:function size:0x4C scope:global
NotifySkyUnloader__Fv = .text:0x802D8498; // type:function size:0x4C scope:global
ReplaceSkyTextures__F9SKY_LAYER = .text:0x802D84E4; // type:function size:0xAC scope:global
StuffSkyLayer__FP5eView9SKY_LAYER = .text:0x802D8590; // type:function size:0x2B8 scope:global
StuffSpecular__FP5eView = .text:0x802D8848; // type:function size:0x2E8 scope:global
GetLayerMod__FP5eView9SKY_LAYERPfN32 = .text:0x802D8B30; // type:function size:0xE0 scope:global
__9SpaceNodeP9SpaceNode = .text:0x802D8C10; // type:function size:0xE0 scope:global
_._9SpaceNode = .text:0x802D8CF0; // type:function size:0xA4 scope:global
SetParent__9SpaceNodeP9SpaceNode = .text:0x802D8D94; // type:function size:0x50 scope:global
RemoveFromParent__9SpaceNode = .text:0x802D8DE4; // type:function size:0x30 scope:global
AddChild__9SpaceNodeP9SpaceNode = .text:0x802D8E14; // type:function size:0x40 scope:global
RemoveChild__9SpaceNodeP9SpaceNode = .text:0x802D8E54; // type:function size:0x38 scope:global
RemoveAllChildren__9SpaceNode = .text:0x802D8E8C; // type:function size:0x44 scope:global
Lock__9SpaceNode = .text:0x802D8ED0; // type:function size:0x10 scope:global
Unlock__9SpaceNode = .text:0x802D8EE0; // type:function size:0x5C scope:global
ReallySetDirty__9SpaceNode = .text:0x802D8F3C; // type:function size:0x58 scope:global
Update__9SpaceNode = .text:0x802D8F94; // type:function size:0x160 scope:global
CreateSpaceNode__FP9SpaceNode = .text:0x802D90F4; // type:function size:0x48 scope:global
DeleteSpaceNode__FP9SpaceNode = .text:0x802D913C; // type:function size:0x20 scope:global
ServiceSpaceNodes__Fv = .text:0x802D915C; // type:function size:0x70 scope:global
InitSpaceNodes__Fv = .text:0x802D91CC; // type:function size:0x4C scope:global
GetCarPartFromSlot__F11CAR_SLOT_ID = .text:0x802D9218; // type:function size:0x14 scope:global
ConvertVinylGroupNumberToVinylType__Fi = .text:0x802D922C; // type:function size:0xC4 scope:global
LoaderCarInfo__FP6bChunk = .text:0x802D92F0; // type:function size:0x790 scope:global
UnloaderCarInfo__FP6bChunk = .text:0x802D9A80; // type:function size:0x94 scope:global
GetAttribute__7CarPartUiP16CarPartAttribute = .text:0x802D9B14; // type:function size:0xC8 scope:global
GetFirstAppliedAttribute__7CarPartUi = .text:0x802D9BDC; // type:function size:0x24 scope:global
GetNextAppliedAttribute__7CarPartUiP16CarPartAttribute = .text:0x802D9C00; // type:function size:0x20 scope:global
HasAppliedAttribute__7CarPartUi = .text:0x802D9C20; // type:function size:0x30 scope:global
GetAppliedAttributeString__7CarPartUiPCc = .text:0x802D9C50; // type:function size:0x50 scope:global
GetAppliedAttributeIParam__7CarPartUii = .text:0x802D9CA0; // type:function size:0x40 scope:global
GetAppliedAttributeUParam__7CarPartUiUi = .text:0x802D9CE0; // type:function size:0x40 scope:global
GetModelNameHash__17CarPartModelTableUiii = .text:0x802D9D20; // type:function size:0xB8 scope:global
GetName__7CarPart = .text:0x802D9DD8; // type:function size:0x18 scope:global
GetCarTypeNameHash__7CarPart = .text:0x802D9DF0; // type:function size:0x18 scope:global
MapCarTypeNameHashToIndex__FUi = .text:0x802D9E08; // type:function size:0x4C scope:global
GetModelNameHash__7CarPartii = .text:0x802D9E54; // type:function size:0xA8 scope:global
GetPartIndex__15CarPartDatabaseP7CarPart = .text:0x802D9EFC; // type:function size:0x58 scope:global
GetCarPartByIndex__15CarPartDatabasei = .text:0x802D9F54; // type:function size:0x44 scope:global
NewGetNumCarParts__15CarPartDatabase7CarTypeiUii = .text:0x802D9F98; // type:function size:0x70 scope:global
NewGetCarPart__15CarPartDatabase7CarTypeiUiP7CarParti = .text:0x802DA008; // type:function size:0x1D4 scope:global
NewGetFirstCarPart__15CarPartDatabase7CarTypeiUii = .text:0x802DA1DC; // type:function size:0x28 scope:global
NewGetNextCarPart__15CarPartDatabaseP7CarPart7CarTypeiUii = .text:0x802DA204; // type:function size:0x34 scope:global
GetCarType__15CarPartDatabaseUi = .text:0x802DA238; // type:function size:0x64 scope:global
GetCarTypeName__F7CarType = .text:0x802DA29C; // type:function size:0x20 scope:global
GetCarTypeInfoFromHash__FUi = .text:0x802DA2BC; // type:function size:0x38 scope:global
GetTypesFromSlot__F11CAR_SLOT_ID7CarType = .text:0x802DA2F4; // type:function size:0xDC scope:global
Init__8RideInfo7CarType14CarRenderUsageii = .text:0x802DA3D0; // type:function size:0x188 scope:global
GetSpecialLODRangeForCarSlot__8RideInfoiP11CARPART_LODT2b = .text:0x802DA558; // type:function size:0x9C scope:global
FindPartWithLevel__F7CarType11CAR_SLOT_IDi = .text:0x802DA5F4; // type:function size:0x94 scope:global
SetUpgradePart__8RideInfo11CAR_SLOT_IDi = .text:0x802DA688; // type:function size:0x60 scope:global
SetStockParts__8RideInfo = .text:0x802DA6E8; // type:function size:0x278 scope:global
GenerateMissingCarParts__Fv = .text:0x802DA960; // type:function size:0xC scope:global
SetRandomParts__8RideInfo = .text:0x802DA96C; // type:function size:0x1D8 scope:global
SetRandomPart__8RideInfo11CAR_SLOT_IDi = .text:0x802DAB44; // type:function size:0x1DC scope:global
SetRandomPaint__8RideInfo = .text:0x802DAD20; // type:function size:0xC4 scope:global
GetPart__C8RideInfoi = .text:0x802DADE4; // type:function size:0x10 scope:global
SetPart__8RideInfoiP7CarPartb = .text:0x802DADF4; // type:function size:0x3A0 scope:global
UpdatePartsEnabled__8RideInfo = .text:0x802DB194; // type:function size:0xC8 scope:global
IsPartEnabled__8RideInfoi = .text:0x802DB25C; // type:function size:0x10 scope:global
GetSkinNameHash__8RideInfo = .text:0x802DB26C; // type:function size:0x68 scope:global
SetCompositeNameHash__8RideInfoi = .text:0x802DB2D4; // type:function size:0xDC scope:global
GetCompositeSkinNameHash__8RideInfo = .text:0x802DB3B0; // type:function size:0x8 scope:global
SetCompositeSkinNameHash__8RideInfoUi = .text:0x802DB3B8; // type:function size:0x34 scope:global
GetCompositeWheelNameHash__8RideInfo = .text:0x802DB3EC; // type:function size:0x8 scope:global
SetCompositeWheelNameHash__8RideInfoUi = .text:0x802DB3F4; // type:function size:0x8 scope:global
GetCompositeSpinnerNameHash__8RideInfo = .text:0x802DB3FC; // type:function size:0x8 scope:global
SetCompositeSpinnerNameHash__8RideInfoUi = .text:0x802DB404; // type:function size:0x8 scope:global
IsUsingCompositeSkin__8RideInfo = .text:0x802DB40C; // type:function size:0x30 scope:global
DumpForPreset__8RideInfoP11FECarRecord = .text:0x802DB43C; // type:function size:0x58 scope:global
LoaderFEPresetCars__FP6bChunk = .text:0x802DB494; // type:function size:0xEC scope:global
UnloaderFEPresetCars__FP6bChunk = .text:0x802DB580; // type:function size:0x4C scope:global
GetNumPresetCars__Fv = .text:0x802DB5CC; // type:function size:0x2C scope:global
GetPresetCarAt__Fi = .text:0x802DB5F8; // type:function size:0x2C scope:global
FindFEPresetCar__FUi = .text:0x802DB624; // type:function size:0x60 scope:global
FillWithPreset__8RideInfoUi = .text:0x802DB684; // type:function size:0xF0 scope:global
UsedCarTextureAddToTable__FPUiiiUi = .text:0x802DB774; // type:function size:0x58 scope:global
GetUsedCarTextureInfo__FP18UsedCarTextureInfoP8RideInfoi = .text:0x802DB7CC; // type:function size:0xDE8 scope:global
CarInfo_GetMaxCompositingBufferSize__Fv = .text:0x802DC5B4; // type:function size:0x8 scope:global
CarInfo_GetResourcePool__Fb = .text:0x802DC5BC; // type:function size:0x48 scope:global
CarInfo_GetResourceCost__F7CarTypebT1 = .text:0x802DC604; // type:function size:0x90 scope:global
CarInfo_IsSkinned__F7CarType = .text:0x802DC694; // type:function size:0xBC scope:global
GetNumCarPartIDNames__Fv = .text:0x802DC750; // type:function size:0x8 scope:global
GetCarPartNameFromID__Fi = .text:0x802DC758; // type:function size:0x8C scope:global
GetCarPartIDFromCrc__FG6UCrc32 = .text:0x802DC7E4; // type:function size:0xAC scope:global
GetNumCarSlotIDNames__Fv = .text:0x802DC890; // type:function size:0x8 scope:global
GetCarSlotNameFromID__Fi = .text:0x802DC898; // type:function size:0x8C scope:global
__17LoadedTexturePackPCci = .text:0x802DC924; // type:function size:0x70 scope:global
_._17LoadedTexturePack = .text:0x802DC994; // type:function size:0x4C scope:global
__15LoadedSolidPackPCc = .text:0x802DC9E0; // type:function size:0x50 scope:global
_._15LoadedSolidPack = .text:0x802DCA30; // type:function size:0x4C scope:global
__15LoadedSkinLayerUi = .text:0x802DCA7C; // type:function size:0x1C scope:global
__10LoadedSkinP8RideInfoii = .text:0x802DCA98; // type:function size:0x7C scope:global
GetTextureHashes__10LoadedSkinPUiii = .text:0x802DCB14; // type:function size:0x78 scope:global
__11LoadedWheelP8RideInfob = .text:0x802DCB8C; // type:function size:0x1AC scope:global
__9LoadedCarP8RideInfoii = .text:0x802DCD38; // type:function size:0x28 scope:global
GatherModelHashes__FP8RideInfoPUiiiii = .text:0x802DCD60; // type:function size:0x118 scope:global
GetModelHashes__9LoadedCarPUii = .text:0x802DCE78; // type:function size:0x244 scope:global
__14LoadedRideInfoP8RideInfoiii = .text:0x802DD0BC; // type:function size:0x154 scope:global
InitCarLoader__Fv = .text:0x802DD210; // type:function size:0x9C scope:global
__9CarLoader = .text:0x802DD2AC; // type:function size:0x9C scope:global
SetLoadingMode__9CarLoaderQ29CarLoader12eLoadingModei = .text:0x802DD348; // type:function size:0x18 scope:global
SetMemoryPoolSize__9CarLoaderi = .text:0x802DD360; // type:function size:0x130 scope:global
GetMemoryEntries__9CarLoaderP17LoadedTexturePackPPvi = .text:0x802DD490; // type:function size:0x3C scope:global
GetMemoryEntries__9CarLoaderP15LoadedSolidPackPPvi = .text:0x802DD4CC; // type:function size:0x68 scope:global
PrintMemoryUsage__9CarLoaderb = .text:0x802DD534; // type:function size:0x208 scope:global
AllocateSolidPack__9CarLoaderPCc = .text:0x802DD73C; // type:function size:0x78 scope:global
UnallocateSolidPack__9CarLoaderP15LoadedSolidPack = .text:0x802DD7B4; // type:function size:0x10 scope:global
LoadSolidPack__9CarLoaderP15LoadedSolidPacki = .text:0x802DD7C4; // type:function size:0x120 scope:global
LoadedSolidPackCallback__9CarLoaderP15LoadedSolidPack = .text:0x802DD8E4; // type:function size:0x28 scope:global
UnloadSolidPack__9CarLoaderP15LoadedSolidPack = .text:0x802DD90C; // type:function size:0x90 scope:global
AllocateTexturePack__9CarLoaderPCci = .text:0x802DD99C; // type:function size:0x80 scope:global
UnallocateTexturePack__9CarLoaderP17LoadedTexturePack = .text:0x802DDA1C; // type:function size:0x10 scope:global
LoadTexturePack__9CarLoaderP17LoadedTexturePacki = .text:0x802DDA2C; // type:function size:0x8C scope:global
LoadedTexturePackCallback__9CarLoaderP17LoadedTexturePack = .text:0x802DDAB8; // type:function size:0x28 scope:global
UnloadTexturePack__9CarLoaderP17LoadedTexturePack = .text:0x802DDAE0; // type:function size:0x84 scope:global
LoadCar__9CarLoaderP9LoadedCar = .text:0x802DDB64; // type:function size:0xE8 scope:global
LoadedCarCallback__9CarLoaderP9LoadedCar = .text:0x802DDC4C; // type:function size:0x28 scope:global
UnloadCar__9CarLoaderP9LoadedCar = .text:0x802DDC74; // type:function size:0xA8 scope:global
LoadAllWheelModels__9CarLoader = .text:0x802DDD1C; // type:function size:0x134 scope:global
LoadedWheelModelsCallback__9CarLoader = .text:0x802DDE50; // type:function size:0x50 scope:global
LoadAllWheelTextures__9CarLoader = .text:0x802DDEA0; // type:function size:0x134 scope:global
LoadedWheelTexturesCallback__9CarLoader = .text:0x802DDFD4; // type:function size:0x90 scope:global
UnloadWheel__9CarLoaderP11LoadedWheel = .text:0x802DE064; // type:function size:0x84 scope:global
GetMemoryEntries__9CarLoaderP11LoadedWheelPPvi = .text:0x802DE0E8; // type:function size:0xB0 scope:global
LoadAllTexturesFromPack__9CarLoaderPCci = .text:0x802DE198; // type:function size:0x170 scope:global
LoadedAllTexturesFromPackCallback__9CarLoader = .text:0x802DE308; // type:function size:0x84 scope:global
LoadSkin__9CarLoaderP10LoadedSkini = .text:0x802DE38C; // type:function size:0x140 scope:global
LoadedSkinCallback__9CarLoaderP10LoadedSkin = .text:0x802DE4CC; // type:function size:0x78 scope:global
CompositeSkin__9CarLoaderP10LoadedSkin = .text:0x802DE544; // type:function size:0xA8 scope:global
UnloadSkinTemporaries__9CarLoaderP10LoadedSkini = .text:0x802DE5EC; // type:function size:0xD0 scope:global
UnloadSkinPerms__9CarLoaderP10LoadedSkin = .text:0x802DE6BC; // type:function size:0x74 scope:global
UnloadSkin__9CarLoaderP10LoadedSkin = .text:0x802DE730; // type:function size:0x64 scope:global
GetMemoryEntries__9CarLoaderP10LoadedSkinPPvi = .text:0x802DE794; // type:function size:0xB0 scope:global
AllocateSkinLayers__9CarLoaderPUiiPP15LoadedSkinLayeriPCc = .text:0x802DE844; // type:function size:0x13C scope:global
UnallocateSkinLayers__9CarLoaderPP15LoadedSkinLayeri = .text:0x802DE980; // type:function size:0x38 scope:global
LoadSkinLayers__9CarLoaderPUiiPP15LoadedSkinLayeri = .text:0x802DE9B8; // type:function size:0x54 scope:global
LoadedSkinLayers__9CarLoaderPP15LoadedSkinLayeri = .text:0x802DEA0C; // type:function size:0x40 scope:global
UnloadSkinLayers__9CarLoaderPUiiPP15LoadedSkinLayeri = .text:0x802DEA4C; // type:function size:0xA8 scope:global
GetMemoryEntries__9CarLoaderP15LoadedSkinLayerPPvi = .text:0x802DEAF4; // type:function size:0x74 scope:global
FindLoadedSolidPack__9CarLoaderPCc = .text:0x802DEB68; // type:function size:0x60 scope:global
FindLoadedTexturePack__9CarLoaderPCc = .text:0x802DEBC8; // type:function size:0x60 scope:global
FindLoadedSkinLayer__9CarLoaderUi = .text:0x802DEC28; // type:function size:0x2C scope:global
FindLoadedRideInfo__9CarLoaderi = .text:0x802DEC54; // type:function size:0x2C scope:global
FindLoadedRideInfo__9CarLoaderP8RideInfo = .text:0x802DEC80; // type:function size:0x8 scope:global
Load__9CarLoaderP8RideInfo = .text:0x802DEC88; // type:function size:0xB8 scope:global
Unload__9CarLoaderi = .text:0x802DED40; // type:function size:0xA8 scope:global
IsLoaded__9CarLoaderi = .text:0x802DEDE8; // type:function size:0x50 scope:global
IsLoaded__9CarLoaderP14LoadedRideInfo = .text:0x802DEE38; // type:function size:0x7C scope:global
AllocateRideInfo__9CarLoaderP8RideInfoi = .text:0x802DEEB4; // type:function size:0x244 scope:global
UnallocateRideInfo__9CarLoaderP14LoadedRideInfo = .text:0x802DF0F8; // type:function size:0x34 scope:global
UnloadRideInfo__9CarLoaderP14LoadedRideInfoi = .text:0x802DF12C; // type:function size:0x114 scope:global
UnloadEverything__9CarLoader = .text:0x802DF240; // type:function size:0xB8 scope:global
UnloadOverflowedResources__9CarLoader = .text:0x802DF2F8; // type:function size:0x50 scope:global
UnloadUnallocatedRideInfos__9CarLoaderi = .text:0x802DF348; // type:function size:0x58 scope:global
UnloadAllSkinTemporaries__9CarLoader = .text:0x802DF3A0; // type:function size:0xA8 scope:global
GetMemoryEntries__9CarLoaderP9LoadedCarPPvi = .text:0x802DF448; // type:function size:0x64 scope:global
RemoveSomethingFromCarMemoryPool__9CarLoaderb = .text:0x802DF4AC; // type:function size:0x160 scope:global
MakeSpaceInPool__9CarLoaderi = .text:0x802DF60C; // type:function size:0x64 scope:global
MakeSpaceInCarMemoryPool__9CarLoaderiib = .text:0x802DF670; // type:function size:0x1B8 scope:global
MoveDefragmentAllocation__FPv = .text:0x802DF828; // type:function size:0x1A8 scope:global
DefragmentAllocation__9CarLoaderPv = .text:0x802DF9D0; // type:function size:0x140 scope:global
AllocateDefragmentStorage__9CarLoader = .text:0x802DFB10; // type:function size:0x130 scope:global
FreeDefragmentStorage__9CarLoader = .text:0x802DFC40; // type:function size:0x6C scope:global
DefragmentPool__9CarLoader = .text:0x802DFCAC; // type:function size:0x2AC scope:global
BeginLoading__9CarLoaderPFUi_vUi = .text:0x802DFF58; // type:function size:0x7C scope:global
ServiceLoading__9CarLoader = .text:0x802DFFD4; // type:function size:0x2E4 scope:global
CallUserCallback__9CarLoaderi = .text:0x802E02B8; // type:function size:0x50 scope:global
LoadingDoneCallback__9CarLoader = .text:0x802E0308; // type:function size:0x28 scope:global
LoadedSolidPackCallbackBridge__9CarLoaderUi = .text:0x802E0330; // type:function size:0x2C scope:global
LoadedSolidPackCallbackBridge__9CarLoaderi = .text:0x802E035C; // type:function size:0x2C scope:global
LoadedTexturePackCallbackBridge__9CarLoaderUi = .text:0x802E0388; // type:function size:0x2C scope:global
LoadedCarCallbackBridge__9CarLoaderUi = .text:0x802E03B4; // type:function size:0x2C scope:global
LoadedWheelModelsCallbackBridge__9CarLoaderUi = .text:0x802E03E0; // type:function size:0x28 scope:global
LoadedWheelTexturesCallbackBridge__9CarLoaderUi = .text:0x802E0408; // type:function size:0x28 scope:global
LoadedAllTexturesFromPackCallbackBridge__9CarLoaderUi = .text:0x802E0430; // type:function size:0x28 scope:global
LoadedSkinCallbackBridge__9CarLoaderUi = .text:0x802E0458; // type:function size:0x2C scope:global
GetSkinCompositeParams__FUi = .text:0x802E0484; // type:function size:0x88 scope:global
CompareCompositeParams__FP19SkinCompositeParamsT0 = .text:0x802E050C; // type:function size:0x108 scope:global
IsInSkinCompositeCache__FP19SkinCompositeParams = .text:0x802E0614; // type:function size:0x4C scope:global
UpdateSkinCompositeCache__FP19SkinCompositeParams = .text:0x802E0660; // type:function size:0x48 scope:global
FlushFromSkinCompositeCache__FUi = .text:0x802E06A8; // type:function size:0x34 scope:global
ScaleColours__FUiUi = .text:0x802E06DC; // type:function size:0x1B4 scope:global
GetBlendColour__FPUiPfib = .text:0x802E0890; // type:function size:0x1F4 scope:global
RemapColour__FUiPUi = .text:0x802E0A84; // type:function size:0xD0 scope:global
CompositeSkin32__FP19SkinCompositeParams = .text:0x802E0B54; // type:function size:0x370 scope:global
CompositeSkin__FP19SkinCompositeParams = .text:0x802E0EC4; // type:function size:0x850 scope:global
DumpPreComp__FP14VinylLayerInfoP11TextureInfo = .text:0x802E1714; // type:function size:0xD4 scope:global
GetHoodSpoilerHash__FP8RideInfo = .text:0x802E17E8; // type:function size:0x8 scope:global
GetHoodSpoilerMaskHash__FP8RideInfo = .text:0x802E17F0; // type:function size:0x8 scope:global
GetWheelTextureHash__FP8RideInfo = .text:0x802E17F8; // type:function size:0x60 scope:global
GetWheelTextureMaskHash__FP8RideInfo = .text:0x802E1858; // type:function size:0x60 scope:global
GetSpinnerTextureHash__FP8RideInfo = .text:0x802E18B8; // type:function size:0x58 scope:global
GetSpinnerTextureMaskHash__FP8RideInfo = .text:0x802E1910; // type:function size:0x70 scope:global
GetVinylLayerHash__FP8RideInfoi = .text:0x802E1980; // type:function size:0x50 scope:global
GetVinylLayerHash__FP7CarPart7CarTypei = .text:0x802E19D0; // type:function size:0xD0 scope:global
GetVinylLayerMaskHash__FP8RideInfoi = .text:0x802E1AA0; // type:function size:0xC4 scope:global
CompositeSkin__FP8RideInfo = .text:0x802E1B64; // type:function size:0x4D0 scope:global
GetTempCarSkinTextures__FPUiiiP8RideInfo = .text:0x802E2034; // type:function size:0x1BC scope:global
CompositeWheel8__FP11TextureInfoN20Ui = .text:0x802E21F0; // type:function size:0x24C scope:global
CompositeWheel32__FP11TextureInfoN20Ui = .text:0x802E243C; // type:function size:0x184 scope:global
CompositeWheel__FP8RideInfoUiUiUi11CAR_SLOT_ID = .text:0x802E25C0; // type:function size:0x1E8 scope:global
CompositeRim__FP8RideInfo = .text:0x802E27A8; // type:function size:0x5C scope:global
__10WorldModelUiP8bMatrix4b = .text:0x802E2804; // type:function size:0x80 scope:global
__10WorldModelP9SpaceNodePUib = .text:0x802E2884; // type:function size:0xB0 scope:global
__10WorldModelPC14ModelHeirarchyUib = .text:0x802E2934; // type:function size:0x50 scope:global
Construct__10WorldModelP9SpaceNodeP8bMatrix4PC14ModelHeirarchyUib = .text:0x802E2984; // type:function size:0x114 scope:global
_._10WorldModel = .text:0x802E2A98; // type:function size:0xAC scope:global
GetModel__10WorldModel = .text:0x802E2B44; // type:function size:0x3C scope:global
AttachReplacementTextureTable__10WorldModelP24eReplacementTextureTablei = .text:0x802E2B80; // type:function size:0x60 scope:global
GetLocalBoundingBox__10WorldModelP8bVector3T1 = .text:0x802E2BE0; // type:function size:0x7C scope:global
InitWorldModels__Fv = .text:0x802E2C5C; // type:function size:0x3C scope:global
CloseWorldModels__Fv = .text:0x802E2C98; // type:function size:0x74 scope:global
RenderNode__10WorldModelPC14ModelHeirarchyUiP5eViewiP8bMatrix4PC8bMatrix4 = .text:0x802E2D0C; // type:function size:0xF4 scope:global
RenderModel__10WorldModelP6eModelP5eViewiP8bMatrix4PC8bMatrix4 = .text:0x802E2E00; // type:function size:0x384 scope:global
Render__10WorldModelP5eViewi = .text:0x802E3184; // type:function size:0x2C8 scope:global
RenderWorldModels__FP5eViewi = .text:0x802E344C; // type:function size:0x1C4 scope:global
initnet__FPUciii = .text:0x802E3610; // type:function size:0x8C scope:global
unbiasnet__Fv = .text:0x802E369C; // type:function size:0x68 scope:global
inxbuild__Fv = .text:0x802E3704; // type:function size:0x1A4 scope:global
inxsearch__Fiiii = .text:0x802E38A8; // type:function size:0x1A4 scope:global
contest__Fiiii = .text:0x802E3A4C; // type:function size:0x13C scope:local
altersingle__Fiiiiii = .text:0x802E3B88; // type:function size:0x94 scope:local
alterneigh__Fiiiiii = .text:0x802E3C1C; // type:function size:0x1CC scope:local
learn__Fv = .text:0x802E3DE8; // type:function size:0x2BC scope:global
nqGetPaletteEntry__FiRUcN31 = .text:0x802E40A4; // type:function size:0x74 scope:global
TempInits__Fv = .text:0x802E4118; // type:function size:0x4 scope:global
SetRainBase__Fv = .text:0x802E411C; // type:function size:0x80 scope:global
__4RainP5eView8RainType = .text:0x802E419C; // type:function size:0x1D8 scope:global
Init__4Rain8RainTypef = .text:0x802E4374; // type:function size:0x178 scope:global
SetOverRideRainIntensity__Ff = .text:0x802E44EC; // type:function size:0xC scope:global
